transaction_id,account_id,resource_id,entry_reference,amount,currency,status,booking_date,value_date,transaction_date,transaction_category_purpose,end_to_end_reference,narrative,unstructured_remittance_info,created_at,credit_debit_indicator
36164,1,711316,REF-6384,-0.37,EUR,PENDING,2024-07-04,2024-07-04,2024-07-04,UTILITIES,END-5549,Salary Payment,Invoice 12345,2024-12-29 19:33:45,DBIT
81650,1,127132,REF-6099,260.12,EUR,BOOKED,2024-07-07,2024-07-09,2024-07-07,GROCERIES,END-6572,Utility Bill,Subscription fee,2024-12-29 19:33:45,CRDT
87920,1,772715,REF-6218,293.96,EUR,BOOKED,2024-07-08,2024-07-10,2024-07-08,UTILITIES,END-2104,Utility Bill,Invoice 12345,2024-12-29 19:33:45,CRDT
27282,1,587352,REF-9601,-442.63,EUR,PENDING,2024-07-13,2024-07-14,2024-07-13,SALARY,END-1186,Salary Payment,Payment for services,2024-12-29 19:33:45,DBIT
24316,1,301113,REF-7110,-145.45,EUR,PENDING,2024-07-15,2024-07-15,2024-07-15,RENT,END-6167,Salary Payment,Invoice 12345,2024-12-29 19:33:45,DBIT
19642,1,621859,REF-7605,-288.25,EUR,PENDING,2024-07-19,2024-07-21,2024-07-19,SALARY,END-5910,Grocery Shopping,Refund,2024-12-29 19:33:45,DBIT
81359,1,352227,REF-4471,-383.31,EUR,PENDING,2024-07-22,2024-07-23,2024-07-22,ENTERTAINMENT,END-7030,Monthly Rent,Loan EMI,2024-12-29 19:33:45,DBIT
27342,1,676261,REF-5926,15.36,EUR,PENDING,2024-07-23,2024-07-23,2024-07-23,GROCERIES,END-7637,Grocery Shopping,Loan EMI,2024-12-29 19:33:45,CRDT
88756,1,330045,REF-3424,-459.89,EUR,BOOKED,2024-07-24,2024-07-26,2024-07-24,UTILITIES,END-8726,Monthly Rent,Payment for services,2024-12-29 19:33:45,DBIT
65097,1,463832,REF-6496,-261.51,EUR,PENDING,2024-07-28,2024-07-28,2024-07-28,RENT,END-2734,Entertainment Expenses,Refund,2024-12-29 19:33:45,DBIT
82235,1,151824,REF-8565,235.17,EUR,PENDING,2024-08-01,2024-08-03,2024-08-01,UTILITIES,END-3164,Entertainment Expenses,Refund,2024-12-29 19:33:45,CRDT
48136,1,304984,REF-4550,-51.92,EUR,PENDING,2024-08-02,2024-08-02,2024-08-02,RENT,END-5734,Salary Payment,Subscription fee,2024-12-29 19:33:45,DBIT
57262,1,930763,REF-1473,-358.95,EUR,PENDING,2024-08-06,2024-08-08,2024-08-06,SALARY,END-8309,Grocery Shopping,Invoice 12345,2024-12-29 19:33:45,DBIT
99466,1,382683,REF-1815,360.94,EUR,BOOKED,2024-08-09,2024-08-10,2024-08-09,UTILITIES,END-6103,Entertainment Expenses,Payment for services,2024-12-29 19:33:45,CRDT
42296,1,579841,REF-2497,-397.73,EUR,PENDING,2024-08-12,2024-08-12,2024-08-12,UTILITIES,END-9956,Miscellaneous,Invoice 12345,2024-12-29 19:33:45,DBIT
85010,1,715141,REF-4160,-231.59,EUR,PENDING,2024-08-17,2024-08-18,2024-08-17,UTILITIES,END-8002,Miscellaneous,Overdraft repayment,2024-12-29 19:33:45,DBIT
31597,1,320624,REF-6839,469.14,EUR,BOOKED,2024-08-21,2024-08-21,2024-08-21,GROCERIES,END-3609,Grocery Shopping,Payment for services,2024-12-29 19:33:45,CRDT
57136,1,506708,REF-6921,-178.05,EUR,PENDING,2024-08-23,2024-08-24,2024-08-23,RENT,END-9566,Miscellaneous,Invoice 12345,2024-12-29 19:33:45,DBIT
67500,1,937828,REF-9844,100.47,EUR,BOOKED,2024-08-27,2024-08-27,2024-08-27,RENT,END-9592,Entertainment Expenses,Invoice 12345,2024-12-29 19:33:45,CRDT
17082,1,814876,REF-3593,-492.56,EUR,BOOKED,2024-08-29,2024-08-31,2024-08-29,SALARY,END-9518,Salary Payment,Payment for services,2024-12-29 19:33:45,DBIT
94645,1,691239,REF-8632,398.94,EUR,BOOKED,2024-09-01,2024-09-02,2024-09-01,SALARY,END-1503,Miscellaneous,Invoice 12345,2024-12-29 19:33:45,CRDT
87458,1,231541,REF-7099,361.34,EUR,BOOKED,2024-09-06,2024-09-07,2024-09-06,ENTERTAINMENT,END-1569,Miscellaneous,Invoice 12345,2024-12-29 19:33:45,CRDT
43162,1,529314,REF-5833,-125.68,EUR,PENDING,2024-09-08,2024-09-08,2024-09-08,RENT,END-7480,Utility Bill,Loan EMI,2024-12-29 19:33:45,DBIT
23107,1,326296,REF-2571,-3.69,EUR,BOOKED,2024-09-11,2024-09-12,2024-09-11,UTILITIES,END-9466,Utility Bill,Invoice 12345,2024-12-29 19:33:45,DBIT
43403,1,789384,REF-4315,-188.99,EUR,PENDING,2024-09-15,2024-09-17,2024-09-15,SALARY,END-4473,Entertainment Expenses,Refund,2024-12-29 19:33:45,DBIT
55624,1,116910,REF-8420,-390.98,EUR,BOOKED,2024-09-20,2024-09-21,2024-09-20,RENT,END-9354,Salary Payment,Subscription fee,2024-12-29 19:33:45,DBIT
25377,1,209071,REF-1983,-337.45,EUR,BOOKED,2024-09-23,2024-09-24,2024-09-23,ENTERTAINMENT,END-3582,Grocery Shopping,Overdraft repayment,2024-12-29 19:33:45,DBIT
44664,1,670008,REF-6122,-366.06,EUR,BOOKED,2024-09-24,2024-09-24,2024-09-24,RENT,END-4595,Utility Bill,Payment for services,2024-12-29 19:33:45,DBIT
45842,1,886966,REF-3288,-12.01,EUR,PENDING,2024-09-26,2024-09-26,2024-09-26,UTILITIES,END-2975,Monthly Rent,Invoice 12345,2024-12-29 19:33:45,DBIT
10160,1,366306,REF-7436,358.34,EUR,PENDING,2024-09-27,2024-09-28,2024-09-27,UTILITIES,END-2499,Grocery Shopping,Payment for services,2024-12-29 19:33:45,CRDT
18260,1,390800,REF-8409,-129.92,EUR,BOOKED,2024-10-01,2024-10-02,2024-10-01,GROCERIES,END-6323,Salary Payment,Loan EMI,2024-12-29 19:33:45,DBIT
20521,1,873517,REF-4779,-431.49,EUR,PENDING,2024-10-05,2024-10-05,2024-10-05,ENTERTAINMENT,END-4206,Miscellaneous,Loan EMI,2024-12-29 19:33:45,DBIT
33648,1,855711,REF-5961,-327.93,EUR,BOOKED,2024-10-08,2024-10-10,2024-10-08,UTILITIES,END-6803,Miscellaneous,Subscription fee,2024-12-29 19:33:45,DBIT
63739,1,105166,REF-2065,378.99,EUR,BOOKED,2024-10-11,2024-10-11,2024-10-11,GROCERIES,END-3785,Monthly Rent,Loan EMI,2024-12-29 19:33:45,CRDT
95903,1,679232,REF-3984,-144.35,EUR,PENDING,2024-10-16,2024-10-18,2024-10-16,GROCERIES,END-2076,Entertainment Expenses,Overdraft repayment,2024-12-29 19:33:45,DBIT
42694,1,538326,REF-5290,-185.78,EUR,BOOKED,2024-10-17,2024-10-18,2024-10-17,ENTERTAINMENT,END-1141,Salary Payment,Refund,2024-12-29 19:33:45,DBIT
71251,1,987152,REF-2517,74.95,EUR,PENDING,2024-10-21,2024-10-22,2024-10-21,RENT,END-5143,Salary Payment,Subscription fee,2024-12-29 19:33:45,CRDT
97965,1,233309,REF-6049,388.27,EUR,BOOKED,2024-10-22,2024-10-24,2024-10-22,GROCERIES,END-5301,Monthly Rent,Refund,2024-12-29 19:33:45,CRDT
58600,1,192954,REF-4349,99.36,EUR,BOOKED,2024-10-25,2024-10-25,2024-10-25,SALARY,END-7230,Grocery Shopping,Payment for services,2024-12-29 19:33:45,CRDT
32165,1,871045,REF-8289,326.31,EUR,BOOKED,2024-10-28,2024-10-28,2024-10-28,GROCERIES,END-7300,Entertainment Expenses,Overdraft repayment,2024-12-29 19:33:45,CRDT
57578,1,569800,REF-2582,-326.38,EUR,BOOKED,2024-10-29,2024-10-30,2024-10-29,GROCERIES,END-9691,Utility Bill,Overdraft repayment,2024-12-29 19:33:45,DBIT
53077,2,912572,REF-4871,88.51,EUR,PENDING,2024-01-01,2024-01-01,2024-01-01,SALARY,END-1287,Entertainment Expenses,Overdraft repayment,2024-12-29 19:33:45,CRDT
58299,2,331283,REF-8852,-14.01,EUR,BOOKED,2024-01-02,2024-01-03,2024-01-02,ENTERTAINMENT,END-4361,Salary Payment,Overdraft repayment,2024-12-29 19:33:45,DBIT
21714,2,546047,REF-8527,-44.9,EUR,BOOKED,2024-01-04,2024-01-04,2024-01-04,SALARY,END-7704,Salary Payment,Subscription fee,2024-12-29 19:33:45,DBIT
93547,2,147011,REF-3585,-12.5,EUR,BOOKED,2024-01-07,2024-01-07,2024-01-07,SALARY,END-8980,Monthly Rent,Refund,2024-12-29 19:33:45,DBIT
42711,2,854866,REF-4374,-80.8,EUR,BOOKED,2024-01-12,2024-01-14,2024-01-12,ENTERTAINMENT,END-4084,Salary Payment,Subscription fee,2024-12-29 19:33:45,DBIT
94920,2,138000,REF-4028,-99.95,EUR,BOOKED,2024-01-14,2024-01-14,2024-01-14,ENTERTAINMENT,END-4891,Grocery Shopping,Subscription fee,2024-12-29 19:33:45,DBIT
24179,2,403350,REF-5754,-227.64,EUR,PENDING,2024-01-19,2024-01-19,2024-01-19,ENTERTAINMENT,END-9019,Miscellaneous,Refund,2024-12-29 19:33:45,DBIT
81394,2,581781,REF-9069,83.99,EUR,BOOKED,2024-01-20,2024-01-21,2024-01-20,GROCERIES,END-4852,Grocery Shopping,Overdraft repayment,2024-12-29 19:33:45,CRDT
50614,2,479679,REF-5237,491.48,EUR,BOOKED,2024-01-23,2024-01-23,2024-01-23,GROCERIES,END-7789,Entertainment Expenses,Payment for services,2024-12-29 19:33:45,CRDT
63792,2,900273,REF-5709,-404.14,EUR,BOOKED,2024-01-25,2024-01-27,2024-01-25,SALARY,END-3430,Utility Bill,Payment for services,2024-12-29 19:33:45,DBIT
36579,2,409398,REF-7071,254.0,EUR,BOOKED,2024-01-28,2024-01-30,2024-01-28,ENTERTAINMENT,END-7763,Miscellaneous,Refund,2024-12-29 19:33:45,CRDT
67678,2,358267,REF-4158,-398.43,EUR,BOOKED,2024-01-31,2024-02-02,2024-01-31,RENT,END-4736,Entertainment Expenses,Overdraft repayment,2024-12-29 19:33:45,DBIT
26574,2,664749,REF-9544,274.85,EUR,PENDING,2024-02-01,2024-02-01,2024-02-01,UTILITIES,END-8353,Utility Bill,Overdraft repayment,2024-12-29 19:33:45,CRDT
93758,2,671517,REF-7924,-428.88,EUR,PENDING,2024-02-03,2024-02-05,2024-02-03,SALARY,END-8958,Grocery Shopping,Refund,2024-12-29 19:33:45,DBIT
46675,2,758357,REF-3886,-136.18,EUR,PENDING,2024-02-06,2024-02-06,2024-02-06,ENTERTAINMENT,END-9941,Monthly Rent,Subscription fee,2024-12-29 19:33:45,DBIT
66677,2,681219,REF-9833,-136.14,EUR,BOOKED,2024-02-11,2024-02-11,2024-02-11,UTILITIES,END-5674,Grocery Shopping,Loan EMI,2024-12-29 19:33:45,DBIT
71711,2,414961,REF-3030,-381.98,EUR,BOOKED,2024-02-12,2024-02-13,2024-02-12,ENTERTAINMENT,END-6121,Miscellaneous,Invoice 12345,2024-12-29 19:33:45,DBIT
72859,2,397412,REF-5592,371.09,EUR,PENDING,2024-02-17,2024-02-18,2024-02-17,UTILITIES,END-9903,Salary Payment,Payment for services,2024-12-29 19:33:45,CRDT
42844,2,732037,REF-3606,-31.42,EUR,PENDING,2024-02-19,2024-02-20,2024-02-19,GROCERIES,END-1315,Monthly Rent,Subscription fee,2024-12-29 19:33:45,DBIT
93933,2,672919,REF-6837,-208.33,EUR,BOOKED,2024-02-21,2024-02-21,2024-02-21,SALARY,END-2914,Monthly Rent,Refund,2024-12-29 19:33:45,DBIT
34689,2,441883,REF-5990,-72.57,EUR,PENDING,2024-02-26,2024-02-27,2024-02-26,SALARY,END-1987,Grocery Shopping,Loan EMI,2024-12-29 19:33:45,DBIT
95277,2,796815,REF-3494,-479.27,EUR,PENDING,2024-03-01,2024-03-02,2024-03-01,ENTERTAINMENT,END-3915,Utility Bill,Invoice 12345,2024-12-29 19:33:45,DBIT
46910,2,165365,REF-4163,-154.41,EUR,BOOKED,2024-03-06,2024-03-08,2024-03-06,RENT,END-7591,Entertainment Expenses,Refund,2024-12-29 19:33:45,DBIT
56123,2,307324,REF-4829,-259.47,EUR,PENDING,2024-03-10,2024-03-12,2024-03-10,UTILITIES,END-2912,Utility Bill,Refund,2024-12-29 19:33:45,DBIT
60861,2,292652,REF-7075,-357.16,EUR,PENDING,2024-03-14,2024-03-16,2024-03-14,SALARY,END-7718,Miscellaneous,Refund,2024-12-29 19:33:45,DBIT
11250,2,731389,REF-7396,-112.53,EUR,BOOKED,2024-03-16,2024-03-17,2024-03-16,ENTERTAINMENT,END-7618,Salary Payment,Payment for services,2024-12-29 19:33:45,DBIT
93845,2,207370,REF-1502,-265.57,EUR,PENDING,2024-03-18,2024-03-18,2024-03-18,SALARY,END-5260,Grocery Shopping,Overdraft repayment,2024-12-29 19:33:45,DBIT
61101,2,455397,REF-8916,173.47,EUR,BOOKED,2024-03-22,2024-03-22,2024-03-22,SALARY,END-6679,Utility Bill,Invoice 12345,2024-12-29 19:33:45,CRDT
10753,2,969613,REF-5472,-299.12,EUR,BOOKED,2024-03-23,2024-03-25,2024-03-23,RENT,END-9931,Monthly Rent,Subscription fee,2024-12-29 19:33:45,DBIT
23823,2,660538,REF-1341,-5.34,EUR,BOOKED,2024-03-24,2024-03-26,2024-03-24,UTILITIES,END-9492,Utility Bill,Loan EMI,2024-12-29 19:33:45,DBIT
31214,2,535269,REF-7404,-337.13,EUR,BOOKED,2024-03-28,2024-03-30,2024-03-28,SALARY,END-3963,Miscellaneous,Subscription fee,2024-12-29 19:33:45,DBIT
75021,2,218647,REF-6721,453.72,EUR,BOOKED,2024-03-30,2024-03-31,2024-03-30,GROCERIES,END-9799,Salary Payment,Refund,2024-12-29 19:33:45,CRDT
75622,2,621493,REF-6669,-349.39,EUR,BOOKED,2024-04-01,2024-04-01,2024-04-01,SALARY,END-9379,Miscellaneous,Overdraft repayment,2024-12-29 19:33:45,DBIT
14886,2,253394,REF-5776,-104.47,EUR,BOOKED,2024-04-02,2024-04-02,2024-04-02,GROCERIES,END-2162,Utility Bill,Invoice 12345,2024-12-29 19:33:45,DBIT
50050,2,958608,REF-9548,215.5,EUR,PENDING,2024-04-05,2024-04-06,2024-04-05,RENT,END-7000,Grocery Shopping,Loan EMI,2024-12-29 19:33:45,CRDT
58894,2,967329,REF-3532,-67.9,EUR,PENDING,2024-04-06,2024-04-07,2024-04-06,UTILITIES,END-7379,Entertainment Expenses,Payment for services,2024-12-29 19:33:45,DBIT
20072,2,957925,REF-3365,-365.28,EUR,PENDING,2024-04-11,2024-04-11,2024-04-11,SALARY,END-9994,Miscellaneous,Invoice 12345,2024-12-29 19:33:45,DBIT
30874,2,716149,REF-5556,211.89,EUR,BOOKED,2024-04-15,2024-04-17,2024-04-15,ENTERTAINMENT,END-6329,Monthly Rent,Invoice 12345,2024-12-29 19:33:45,CRDT
29956,2,905228,REF-4422,-38.42,EUR,PENDING,2024-04-20,2024-04-21,2024-04-20,UTILITIES,END-1863,Miscellaneous,Payment for services,2024-12-29 19:33:45,DBIT
67192,2,872411,REF-1482,-97.54,EUR,PENDING,2024-04-22,2024-04-23,2024-04-22,ENTERTAINMENT,END-2814,Grocery Shopping,Subscription fee,2024-12-29 19:33:45,DBIT
95106,2,441734,REF-7476,-435.16,EUR,BOOKED,2024-04-27,2024-04-28,2024-04-27,SALARY,END-8206,Utility Bill,Invoice 12345,2024-12-29 19:33:45,DBIT
89786,2,900215,REF-6164,390.44,EUR,BOOKED,2024-05-02,2024-05-03,2024-05-02,UTILITIES,END-4982,Salary Payment,Overdraft repayment,2024-12-29 19:33:45,CRDT
87769,2,857055,REF-2785,-246.25,EUR,BOOKED,2024-05-07,2024-05-07,2024-05-07,ENTERTAINMENT,END-2235,Utility Bill,Refund,2024-12-29 19:33:45,DBIT
63085,2,251932,REF-7881,-272.74,EUR,PENDING,2024-05-12,2024-05-12,2024-05-12,GROCERIES,END-9905,Salary Payment,Overdraft repayment,2024-12-29 19:33:45,DBIT
96263,2,475966,REF-9734,122.52,EUR,BOOKED,2024-05-16,2024-05-18,2024-05-16,ENTERTAINMENT,END-8171,Grocery Shopping,Loan EMI,2024-12-29 19:33:45,CRDT
